2025-04-16 18:20:19,434 - INFO - Starting optimization logging
2025-04-16 18:20:19,434 - INFO - Iteration 0
2025-04-16 18:20:19,442 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:20:19,447 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:20:19,455 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:20:19,468 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:20:19,860 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:20:23,293 - INFO - No significant dynamics violations detected
2025-04-16 18:20:23,294 - INFO - Active constraints: 970 constraints
2025-04-16 18:20:23,297 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 18:29:12,485 - INFO - Active constraints: 4212 constraints
2025-04-16 18:29:12,485 - INFO - Constraint values: [ 2.83021566e-04 -9.46649509e-04 -2.00000280e+02 ...  3.78155809e-03
 -1.19799959e-03  5.66556547e-04]
2025-04-16 18:29:12,486 - INFO - Dual variables: [ 3.21530003e+00 -5.70178365e+00 -3.51228134e+00 ... -2.14324489e-03
  1.57349665e-04  1.48468044e-04]
2025-04-16 18:29:12,490 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:29:12,501 - INFO - State constraints:
2025-04-16 18:29:12,501 - INFO - Airspeed values: [[49.9999, 49.9593, 49.919, 49.8775, 49.832, 49.7777, 49.7049, 49.5963, 49.4214, 49.1319, 48.6717, 48.0088, 47.1417, 46.079, 44.8372, 43.4436, 41.8697, 40.1501, 38.3687, 36.5853, 34.8402, 33.1596, 31.5582, 30.3998, 29.7786, 29.2067, 28.6003, 28.0876, 27.4965, 27.0151, 26.4564, 25.9729, 25.4149, 24.9652, 24.553, 24.2413, 24.2563, 24.5324, 24.4155, 24.5686, 24.5984, 24.7132, 24.6398, 24.6686, 24.5422, 24.3229, 24.4529, 24.2786, 24.251, 24.125, 24.1788, 23.9789, 24.0594, 23.7594, 23.9093, 23.7024, 23.4404, 22.7951, 22.0441, 21.7506, 21.7874, 21.9016, 22.2427, 22.4592, 22.3269, 22.0395, 21.7827, 21.3166, 21.4112, 21.31, 21.0426, 21.0687, 21.0845, 20.9461, 20.9626, 21.3003, 21.9554, 22.0614, 21.9523, 21.9211, 21.8445, 22.174, 22.0832, 22.0242, 21.8966, 21.8714, 21.8044, 21.5079, 21.2035, 20.8417, 20.4492, 20.1494, 20.2614, 20.4545, 20.6212, 20.8286, 21.0268, 21.0677, 21.0535, 21.0591, 20.9799, 20.7468, 20.6041, 20.4326, 20.1279, 20.061, 20.7444, 21.3094, 21.5902, 21.6918, 21.879, 22.2886, 22.4854, 22.6693, 22.9073, 22.6342, 22.6525, 22.4687, 22.1778, 21.9182, 21.8689, 21.5857, 21.0002, 20.5865, 20.0938, 19.9624, 21.0154, 22.0177, 23.7017, 25.9815, 28.7234, 30.3476, 30.4388, 28.9354, 27.3529, 26.7987, 26.8296, 26.5891, 25.5818, 24.1281, 22.8218, 21.9935, 21.2435, 20.9918, 20.8376, 20.7885, 20.6926, 20.5898, 20.3882, 20.2963, 19.7002, 19.2062, 19.3984, 19.8781, 19.5446, 19.3125, 19.3773, 19.6962, 19.4475, 19.3226, 19.0785, 19.1987, 19.0905, 19.0792, 19.215, 19.3779, 19.526, 19.6055, 19.5598, 19.2795, 18.9346, 18.6917, 18.3351, 17.8996, 17.7543, 17.8215, 18.1757, 18.6784, 18.7497, 18.1901, 17.8246, 17.4594, 17.1129, 17.206, 17.421, 17.6341, 17.9855, 18.8171, 19.7004, 20.6639, 21.5011, 22.0251, 22.0421, 21.3121, 19.9549, 18.7459, 17.8162, 17.8731, 17.3918, 18.2631]]
2025-04-16 18:29:12,502 - INFO - Alpha values: [[-0.00350724, -0.00544499, -0.00351352, 0.00151151, 0.00970527, 0.0215945, 0.0382863, 0.0613739, 0.0924553, 0.131317, 0.174601, 0.220336, 0.268798, 0.318138, 0.36582, 0.423714, 0.481771, 0.530217, 0.571335, 0.606687, 0.639022, 0.668657, 0.700141, 0.627448, 0.623552, 0.627777, 0.638639, 0.662185, 0.66476, 0.674215, 0.676982, 0.671769, 0.652466, 0.637723, 0.624286, 0.564663, 0.521771, 0.467903, 0.469689, 0.452461, 0.465566, 0.46085, 0.46504, 0.466871, 0.485196, 0.481687, 0.506787, 0.533688, 0.534946, 0.555087, 0.579594, 0.620194, 0.669626, 0.747179, 0.777781, 0.820633, 0.860792, 0.902221, 0.865462, 0.759132, 0.702119, 0.683165, 0.672054, 0.700189, 0.767011, 0.868562, 0.963848, 1.34862, 1.40622, 1.44462, 1.52695, 1.56351, 1.60657, 1.58251, 1.45303, 1.06337, 1.04111, 1.02078, 1.09349, 1.05209, 0.86101, 0.833677, 0.855417, 0.830277, 0.704691, 0.675508, 0.681609, 0.714225, 0.690256, 0.672179, 0.666489, 0.628497, 0.553062, 0.517087, 0.50907, 0.511439, 0.506425, 0.502717, 0.500861, 0.514312, 0.541314, 0.562382, 0.556219, 0.550815, 0.526868, 0.438422, 0.335722, 0.321623, 0.32768, 0.368036, 0.406677, 0.460996, 0.47374, 0.501866, 0.549678, 0.704913, 0.83507, 0.987948, 1.17133, 1.4074, 1.69099, 1.99532, 2.2096, 2.37171, 2.51127, 2.64713, 2.77588, 2.88576, 2.91923, 2.894, 2.80846, 2.66001, 2.44819, 2.15538, 1.81438, 1.50977, 1.38994, 1.296, 1.19594, 1.07218, 0.941669, 0.810862, 0.624641, 0.515002, 0.467118, 0.437629, 0.440376, 0.482497, 0.583878, 0.758045, 1.02716, 1.33903, 1.61402, 1.8368, 2.04632, 2.25273, 2.44269, 2.58347, 2.63277, 2.4166, 2.25226, 2.07192, 1.87656, 1.67346, 1.50245, 1.39882, 1.29526, 1.18424, 1.06356, 0.892387, 0.777676, 0.583946, 0.511031, 0.469893, 0.466583, 0.453011, 0.592795, 0.864276, 1.17592, 1.48475, 1.78252, 2.04594, 2.2142, 2.3257, 2.3916, 2.39637, 2.33682, 2.20577, 2.02106, 1.79797, 1.54867, 1.2681, 1.02126, 0.824948, 0.614812, 0.441115, 0.283978, 0.349401, 0.266746, 0.495553]]
2025-04-16 18:29:12,502 - INFO - Beta values: [[0.00298658, 0.0068761, 0.0110377, 0.015259, 0.0193204, 0.0229755, 0.0259051, 0.0276753, 0.0277513, 0.0256963, 0.0218279, 0.0179456, 0.0161879, 0.0167064, 0.0183733, 0.0206427, 0.0182992, 0.01411, -0.00779545, -0.0262186, -0.0311633, -0.0219261, -0.0119596, -0.0339173, -0.0939371, -0.0975477, -0.0557083, -0.0251676, -0.0356158, -0.0515615, -0.0399017, -0.0125978, -0.00350032, -0.0029592, 0.00266107, 0.0116956, 0.0100031, 0.00248958, -0.00758782, -0.015711, -0.0181592, -0.0190111, -0.0216601, -0.0229801, -0.0222471, -0.0202489, -0.0224903, -0.0183316, -0.00883516, -0.00110136, 0.00498672, 0.00320282, 0.000747153, -0.00296487, -0.0085319, -0.0139547, -0.0110138, -0.00761645, 0.00159855, 0.00298711, 0.000267216, -0.0111268, -0.0261031, -0.0408248, -0.0358017, -0.000440128, 0.0117765, 0.0407919, 0.0371945, 0.038511, 0.0317759, 0.0366441, 0.0484105, 0.068291, 0.0210581, -0.0717529, -0.0821723, -0.058435, -0.042065, -0.044761, -0.0440638, -0.0589661, -0.0623223, -0.0419132, -0.0253295, -0.10324, -0.17722, -0.191153, -0.181217, -0.16214, -0.117656, -0.0723763, -0.0384123, -0.0472448, -0.0957594, -0.152407, -0.174759, -0.174299, -0.174577, -0.147983, -0.0980752, 0.02154, 0.115496, 0.162078, 0.184519, 0.154595, 0.0956704, 0.0557161, 0.0425836, 0.0431521, 0.0635736, 0.0647794, 0.081584, 0.0848561, 0.0663504, 0.0443913, 0.0477218, 0.035261, 0.0128344, -0.0157869, -0.0629921, -0.152198, -0.305751, -0.412918, -0.423414, -0.401957, -0.443467, -0.395864, -0.320442, -0.242014, -0.21669, -0.180471, -0.21644, -0.242495, -0.242035, -0.235439, -0.287471, -0.328461, -0.30917, -0.254478, -0.216303, -0.220685, -0.218943, -0.243919, -0.267377, -0.298689, -0.323743, -0.350346, -0.372845, -0.415632, -0.418288, -0.42583, -0.464339, -0.524522, -0.544472, -0.580334, -0.626408, -0.66231, -0.639352, -0.619317, -0.630376, -0.672162, -0.693609, -0.707458, -0.7167, -0.73212, -0.754547, -0.778213, -0.797927, -0.805926, -0.808763, -0.814385, -0.808477, -0.796916, -0.800935, -0.816969, -0.847428, -0.877773, -0.889381, -0.870909, -0.865736, -0.874169, -0.887193, -0.910483, -0.931708, -0.950335, -0.974418, -1.01706, -1.06503, -1.11794, -1.16771, -1.21342, -1.24493, -1.23144, -1.17994, -1.13515, -1.10062, -1.10676, -1.08763, -1.12262]]
2025-04-16 18:29:14,490 - INFO - Iteration 89
2025-04-16 18:29:14,495 - INFO - Final position: [ 1.49435496e+01  1.46649580e+01 -2.05327590e+02 -1.44980215e+00
  7.88304730e+00  2.48548239e-01 -7.35492190e-01 -3.25947020e-01
  1.59077723e-01  6.08874746e-01  3.55690847e+01  5.00101086e+01
  3.05706319e+01]
2025-04-16 18:29:14,500 - INFO - Final velocity: -205.32759003454095
2025-04-16 18:29:14,505 - INFO - Final control: [ 0.00378163 -0.00119851  0.00056667  0.          0.          0.        ]
2025-04-16 18:29:14,513 - INFO - Final control rate: [ 0.04880358  0.05688267 -0.04173291  0.          0.          0.        ]
2025-04-16 18:29:14,923 - INFO - Condition numbers: 171.29428674050618
2025-04-16 18:29:15,047 - WARNING - Large dynamics violation at node 0: 0.0022730582456572737
2025-04-16 18:29:15,060 - WARNING - Large dynamics violation at node 1: 0.002042167623486302
2025-04-16 18:29:15,074 - WARNING - Large dynamics violation at node 2: 0.001846886761936182
2025-04-16 18:29:15,087 - WARNING - Large dynamics violation at node 3: 0.0016810625260765641
2025-04-16 18:29:15,099 - WARNING - Large dynamics violation at node 4: 0.0020358805269020475
2025-04-16 18:29:15,112 - WARNING - Large dynamics violation at node 5: 0.003264827562281708
2025-04-16 18:29:15,137 - WARNING - Large dynamics violation at node 6: 0.005350037153539923
2025-04-16 18:29:15,151 - WARNING - Large dynamics violation at node 7: 0.007940085875969685
2025-04-16 18:29:15,164 - WARNING - Large dynamics violation at node 8: 0.009779750178375542
2025-04-16 18:29:15,177 - WARNING - Large dynamics violation at node 9: 0.009503233908979615
2025-04-16 18:29:15,191 - WARNING - Large dynamics violation at node 10: 0.008784348059499028
2025-04-16 18:29:15,204 - WARNING - Large dynamics violation at node 11: 0.007385969230995977
2025-04-16 18:29:15,217 - WARNING - Large dynamics violation at node 12: 0.006637887310292103
2025-04-16 18:29:15,230 - WARNING - Large dynamics violation at node 13: 0.011227573927370962
2025-04-16 18:29:15,243 - WARNING - Large dynamics violation at node 14: 0.035568392143594245
2025-04-16 18:29:15,256 - WARNING - Large dynamics violation at node 15: 0.6851886256341323
2025-04-16 18:29:15,268 - WARNING - Large dynamics violation at node 16: 1.4782640463487668
2025-04-16 18:29:15,285 - WARNING - Large dynamics violation at node 17: 0.07177322930690666
2025-04-16 18:29:15,299 - WARNING - Large dynamics violation at node 18: 0.1668221904545013
2025-04-16 18:29:15,312 - WARNING - Large dynamics violation at node 19: 0.040276594789414435
2025-04-16 18:29:15,324 - WARNING - Large dynamics violation at node 20: 0.07110707553471311
2025-04-16 18:29:15,337 - WARNING - Large dynamics violation at node 21: 0.11801097814082338
2025-04-16 18:29:15,350 - WARNING - Large dynamics violation at node 22: 0.8570060592328984
2025-04-16 18:29:15,363 - WARNING - Large dynamics violation at node 23: 1.307605700457363
2025-04-16 18:29:15,378 - WARNING - Large dynamics violation at node 24: 1.4536349529687311
2025-04-16 18:29:15,393 - WARNING - Large dynamics violation at node 25: 1.5738420951375296
2025-04-16 18:29:15,405 - WARNING - Large dynamics violation at node 26: 1.6488498742953994
2025-04-16 18:29:15,418 - WARNING - Large dynamics violation at node 27: 1.719925372208253
2025-04-16 18:29:15,432 - WARNING - Large dynamics violation at node 28: 1.7358962441869625
2025-04-16 18:29:15,446 - WARNING - Large dynamics violation at node 29: 1.768837998654503
2025-04-16 18:29:15,465 - WARNING - Large dynamics violation at node 30: 1.7576999141359289
2025-04-16 18:29:15,481 - WARNING - Large dynamics violation at node 31: 1.8486926439134563
2025-04-16 18:29:15,494 - WARNING - Large dynamics violation at node 32: 2.02511750722745
2025-04-16 18:29:15,508 - WARNING - Large dynamics violation at node 33: 2.109548797452393
2025-04-16 18:29:15,524 - WARNING - Large dynamics violation at node 34: 2.901887449658233
2025-04-16 18:29:15,538 - WARNING - Large dynamics violation at node 35: 2.692983499864466
2025-04-16 18:29:15,553 - WARNING - Large dynamics violation at node 36: 3.3363813974712486
2025-04-16 18:29:15,571 - WARNING - Large dynamics violation at node 37: 4.2713989719894245
2025-04-16 18:29:15,585 - WARNING - Large dynamics violation at node 38: 4.29271707967693
2025-04-16 18:29:15,599 - WARNING - Large dynamics violation at node 39: 3.7186255926930163
2025-04-16 18:29:15,613 - WARNING - Large dynamics violation at node 40: 2.937741900679407
2025-04-16 18:29:15,626 - WARNING - Large dynamics violation at node 41: 2.1372710617672896
2025-04-16 18:29:15,642 - WARNING - Large dynamics violation at node 42: 2.8277778670602904
2025-04-16 18:29:15,659 - WARNING - Large dynamics violation at node 43: 3.6742084456781945
2025-04-16 18:29:15,675 - WARNING - Large dynamics violation at node 44: 2.9474210726841874
2025-04-16 18:29:15,691 - WARNING - Large dynamics violation at node 45: 2.770805906506655
2025-04-16 18:29:15,708 - WARNING - Large dynamics violation at node 46: 1.9354912569656824
2025-04-16 18:29:15,721 - WARNING - Large dynamics violation at node 47: 2.431949349931698
2025-04-16 18:29:15,742 - WARNING - Large dynamics violation at node 48: 1.8997231782029538
2025-04-16 18:29:15,758 - WARNING - Large dynamics violation at node 49: 2.1755697241164684
2025-04-16 18:29:15,770 - WARNING - Large dynamics violation at node 50: 1.7377079967690476
2025-04-16 18:29:15,782 - WARNING - Large dynamics violation at node 51: 1.94444875124372
2025-04-16 18:29:15,797 - WARNING - Large dynamics violation at node 52: 1.5567811995242153
2025-04-16 18:29:15,813 - WARNING - Large dynamics violation at node 53: 2.56118080518742
2025-04-16 18:29:15,825 - WARNING - Large dynamics violation at node 54: 2.3941609132115595
2025-04-16 18:29:15,836 - WARNING - Large dynamics violation at node 55: 2.2668003972113997
2025-04-16 18:29:15,848 - WARNING - Large dynamics violation at node 56: 2.3607844367295607
2025-04-16 18:29:15,860 - WARNING - Large dynamics violation at node 57: 3.9852993416993714
2025-04-16 18:29:15,871 - WARNING - Large dynamics violation at node 58: 5.312965371491248
2025-04-16 18:29:15,883 - WARNING - Large dynamics violation at node 59: 4.077337080590375
2025-04-16 18:29:15,896 - WARNING - Large dynamics violation at node 60: 3.2990331407151183
2025-04-16 18:29:15,907 - WARNING - Large dynamics violation at node 61: 3.188289708617626
2025-04-16 18:29:15,918 - WARNING - Large dynamics violation at node 62: 2.5940414450159235
2025-04-16 18:29:15,933 - WARNING - Large dynamics violation at node 63: 2.087335564932803
2025-04-16 18:29:15,947 - WARNING - Large dynamics violation at node 64: 1.7986063093405475
2025-04-16 18:29:15,964 - WARNING - Large dynamics violation at node 65: 2.446479632106414
2025-04-16 18:29:15,976 - WARNING - Large dynamics violation at node 66: 2.182743244749142
2025-04-16 18:29:15,995 - WARNING - Large dynamics violation at node 67: 3.6853018255161833
2025-04-16 18:29:16,012 - WARNING - Large dynamics violation at node 68: 3.074010412789662
2025-04-16 18:29:16,025 - WARNING - Large dynamics violation at node 69: 2.529463351832074
2025-04-16 18:29:16,042 - WARNING - Large dynamics violation at node 70: 2.358084663307692
2025-04-16 18:29:16,055 - WARNING - Large dynamics violation at node 71: 2.2514218047007626
2025-04-16 18:29:16,067 - WARNING - Large dynamics violation at node 72: 0.1843200647255391
2025-04-16 18:29:16,079 - WARNING - Large dynamics violation at node 73: 0.9723274996813879
2025-04-16 18:29:16,090 - WARNING - Large dynamics violation at node 74: 4.5105914329776855
2025-04-16 18:29:16,104 - WARNING - Large dynamics violation at node 75: 4.963799691348875
2025-04-16 18:29:16,118 - WARNING - Large dynamics violation at node 76: 4.649818791756658
2025-04-16 18:29:16,131 - WARNING - Large dynamics violation at node 77: 2.2691926634884285
2025-04-16 18:29:16,143 - WARNING - Large dynamics violation at node 78: 4.201901932741748
2025-04-16 18:29:16,155 - WARNING - Large dynamics violation at node 79: 4.058463830043634
2025-04-16 18:29:16,168 - WARNING - Large dynamics violation at node 80: 2.8992360672101567
2025-04-16 18:29:16,181 - WARNING - Large dynamics violation at node 81: 2.1023538017723085
2025-04-16 18:29:16,194 - WARNING - Large dynamics violation at node 82: 3.1166064221124574
2025-04-16 18:29:16,211 - WARNING - Large dynamics violation at node 83: 2.890034928440613
2025-04-16 18:29:16,226 - WARNING - Large dynamics violation at node 84: 2.2317600066848065
2025-04-16 18:29:16,241 - WARNING - Large dynamics violation at node 85: 2.0762235399680815
2025-04-16 18:29:16,253 - WARNING - Large dynamics violation at node 86: 1.687962898423856
2025-04-16 18:29:16,268 - WARNING - Large dynamics violation at node 87: 2.2812240320191632
2025-04-16 18:29:16,280 - WARNING - Large dynamics violation at node 88: 2.4973922420921455
2025-04-16 18:29:16,293 - WARNING - Large dynamics violation at node 89: 2.7608032466745267
2025-04-16 18:29:16,305 - WARNING - Large dynamics violation at node 90: 3.4899729310800915
2025-04-16 18:29:16,318 - WARNING - Large dynamics violation at node 91: 4.2068671478579045
2025-04-16 18:29:16,328 - WARNING - Large dynamics violation at node 92: 3.24828622573801
2025-04-16 18:29:16,340 - WARNING - Large dynamics violation at node 93: 2.670828500091646
2025-04-16 18:29:16,360 - WARNING - Large dynamics violation at node 94: 2.6547575842913043
2025-04-16 18:29:16,374 - WARNING - Large dynamics violation at node 95: 2.7438206306844175
2025-04-16 18:29:16,388 - WARNING - Large dynamics violation at node 96: 2.704852175456545
2025-04-16 18:29:16,400 - WARNING - Large dynamics violation at node 97: 2.6221994294002777
2025-04-16 18:29:16,416 - WARNING - Large dynamics violation at node 98: 2.6457251970364313
2025-04-16 18:29:16,428 - WARNING - Large dynamics violation at node 99: 2.6138757315231733
2025-04-16 18:29:16,440 - WARNING - Large dynamics violation at node 100: 2.9240226171465515
2025-04-16 18:29:16,453 - WARNING - Large dynamics violation at node 101: 2.719875075504667
2025-04-16 18:29:16,465 - WARNING - Large dynamics violation at node 102: 2.4234570513192346
2025-04-16 18:29:16,479 - WARNING - Large dynamics violation at node 103: 2.6153320920227654
2025-04-16 18:29:16,492 - WARNING - Large dynamics violation at node 104: 3.6283340121398084
2025-04-16 18:29:16,505 - WARNING - Large dynamics violation at node 105: 4.439165800028684
2025-04-16 18:29:16,518 - WARNING - Large dynamics violation at node 106: 3.003912700628857
2025-04-16 18:29:16,531 - WARNING - Large dynamics violation at node 107: 2.301843947207159
2025-04-16 18:29:16,543 - WARNING - Large dynamics violation at node 108: 1.90109220608788
2025-04-16 18:29:16,555 - WARNING - Large dynamics violation at node 109: 2.080728772584589
2025-04-16 18:29:16,572 - WARNING - Large dynamics violation at node 110: 1.9190026573252674
2025-04-16 18:29:16,584 - WARNING - Large dynamics violation at node 111: 3.0605020412248463
2025-04-16 18:29:16,597 - WARNING - Large dynamics violation at node 112: 2.8481299055875926
2025-04-16 18:29:16,609 - WARNING - Large dynamics violation at node 113: 2.5946612955119264
2025-04-16 18:29:16,621 - WARNING - Large dynamics violation at node 114: 4.114158844020769
2025-04-16 18:29:16,635 - WARNING - Large dynamics violation at node 115: 3.4470460823975837
2025-04-16 18:29:16,647 - WARNING - Large dynamics violation at node 116: 2.8668541960306486
2025-04-16 18:29:16,660 - WARNING - Large dynamics violation at node 117: 2.5138674613803214
2025-04-16 18:29:16,671 - WARNING - Large dynamics violation at node 118: 3.7739721031065003
2025-04-16 18:29:16,684 - WARNING - Large dynamics violation at node 119: 3.862720983365933
2025-04-16 18:29:16,695 - WARNING - Large dynamics violation at node 120: 0.16036369937146527
2025-04-16 18:29:16,707 - WARNING - Large dynamics violation at node 121: 0.12797431338445123
2025-04-16 18:29:16,721 - WARNING - Large dynamics violation at node 122: 0.0910714976031342
2025-04-16 18:29:16,734 - WARNING - Large dynamics violation at node 123: 0.08769072703271212
2025-04-16 18:29:16,747 - WARNING - Large dynamics violation at node 124: 0.12145870130686096
2025-04-16 18:29:16,758 - WARNING - Large dynamics violation at node 125: 0.2655155888428016
2025-04-16 18:29:16,772 - WARNING - Large dynamics violation at node 126: 0.27140310491637687
2025-04-16 18:29:16,785 - WARNING - Large dynamics violation at node 127: 0.2595064097361352
2025-04-16 18:29:16,798 - WARNING - Large dynamics violation at node 128: 0.21801664526941367
2025-04-16 18:29:16,811 - WARNING - Large dynamics violation at node 129: 0.2687482122370266
2025-04-16 18:29:16,823 - WARNING - Large dynamics violation at node 130: 0.5158882383720038
2025-04-16 18:29:16,836 - WARNING - Large dynamics violation at node 131: 0.6123559580576141
2025-04-16 18:29:16,848 - WARNING - Large dynamics violation at node 132: 0.11120781011816576
2025-04-16 18:29:16,862 - WARNING - Large dynamics violation at node 133: 0.14774468620207948
2025-04-16 18:29:16,873 - WARNING - Large dynamics violation at node 134: 0.6129233139182195
2025-04-16 18:29:16,887 - WARNING - Large dynamics violation at node 135: 1.5968239433900024
2025-04-16 18:29:16,899 - WARNING - Large dynamics violation at node 136: 0.1200670072019912
2025-04-16 18:29:16,913 - WARNING - Large dynamics violation at node 137: 0.18274413859242328
2025-04-16 18:29:16,930 - WARNING - Large dynamics violation at node 138: 0.14959008076996305
2025-04-16 18:29:16,943 - WARNING - Large dynamics violation at node 139: 0.17940437193576772
2025-04-16 18:29:16,954 - WARNING - Large dynamics violation at node 140: 0.10798646968136456
2025-04-16 18:29:16,966 - WARNING - Large dynamics violation at node 141: 0.2378509677560872
2025-04-16 18:29:16,979 - WARNING - Large dynamics violation at node 142: 0.26091895306056806
2025-04-16 18:29:16,994 - WARNING - Large dynamics violation at node 143: 0.09583741477572853
2025-04-16 18:29:17,005 - WARNING - Large dynamics violation at node 144: 0.08712941935703478
2025-04-16 18:29:17,016 - WARNING - Large dynamics violation at node 145: 0.21310232343496352
2025-04-16 18:29:17,029 - WARNING - Large dynamics violation at node 146: 0.3388934831416107
2025-04-16 18:29:17,042 - WARNING - Large dynamics violation at node 147: 0.45314235484301935
2025-04-16 18:29:17,053 - WARNING - Large dynamics violation at node 148: 0.6323041737070787
2025-04-16 18:29:17,065 - WARNING - Large dynamics violation at node 149: 0.09314698466842938
2025-04-16 18:29:17,078 - WARNING - Large dynamics violation at node 150: 0.15602617097441687
2025-04-16 18:29:17,091 - WARNING - Large dynamics violation at node 151: 0.15562496190730993
2025-04-16 18:29:17,104 - WARNING - Large dynamics violation at node 152: 0.9338899819803248
2025-04-16 18:29:17,118 - WARNING - Large dynamics violation at node 153: 0.24863794741449324
2025-04-16 18:29:17,130 - WARNING - Large dynamics violation at node 154: 0.49084690564033445
2025-04-16 18:29:17,142 - WARNING - Large dynamics violation at node 155: 0.6081763874015258
2025-04-16 18:29:17,155 - WARNING - Large dynamics violation at node 156: 0.26195280959926653
2025-04-16 18:29:17,168 - WARNING - Large dynamics violation at node 157: 0.09470654213960622
2025-04-16 18:29:17,181 - WARNING - Large dynamics violation at node 158: 0.2829667843641393
2025-04-16 18:29:17,193 - WARNING - Large dynamics violation at node 159: 1.1931846513380202
2025-04-16 18:29:17,205 - WARNING - Large dynamics violation at node 160: 0.6166902244563082
2025-04-16 18:29:17,219 - WARNING - Large dynamics violation at node 161: 0.7575235997450315
2025-04-16 18:29:17,232 - WARNING - Large dynamics violation at node 162: 0.4636689193500074
2025-04-16 18:29:17,246 - WARNING - Large dynamics violation at node 163: 1.054965887899339
2025-04-16 18:29:17,256 - WARNING - Large dynamics violation at node 164: 0.6410818853282586
2025-04-16 18:29:17,270 - WARNING - Large dynamics violation at node 165: 0.17531597524474635
2025-04-16 18:29:17,281 - WARNING - Large dynamics violation at node 166: 0.06697933205198539
2025-04-16 18:29:17,295 - WARNING - Large dynamics violation at node 167: 0.23559773441731033
2025-04-16 18:29:17,307 - WARNING - Large dynamics violation at node 168: 0.5582717915734912
2025-04-16 18:29:17,320 - WARNING - Large dynamics violation at node 169: 0.11068473473338711
2025-04-16 18:29:17,334 - WARNING - Large dynamics violation at node 170: 0.2858958414578674
2025-04-16 18:29:17,346 - WARNING - Large dynamics violation at node 171: 0.6569916014812931
2025-04-16 18:29:17,360 - WARNING - Large dynamics violation at node 172: 0.1371223467997683
2025-04-16 18:29:17,373 - WARNING - Large dynamics violation at node 173: 0.13220667375573997
2025-04-16 18:29:17,385 - WARNING - Large dynamics violation at node 174: 0.18883179987390894
2025-04-16 18:29:17,397 - WARNING - Large dynamics violation at node 175: 0.19834252671983754
2025-04-16 18:29:17,410 - WARNING - Large dynamics violation at node 176: 0.4404290444429065
2025-04-16 18:29:17,422 - WARNING - Large dynamics violation at node 177: 1.7309875570464333
2025-04-16 18:29:17,435 - WARNING - Large dynamics violation at node 178: 1.0958177148072723
2025-04-16 18:29:17,448 - WARNING - Large dynamics violation at node 179: 0.40278940002132957
2025-04-16 18:29:17,460 - WARNING - Large dynamics violation at node 180: 1.1892279005556334
2025-04-16 18:29:17,475 - WARNING - Large dynamics violation at node 181: 3.3695548564843056
2025-04-16 18:29:17,489 - WARNING - Large dynamics violation at node 182: 0.3084064164319585
2025-04-16 18:29:17,501 - WARNING - Large dynamics violation at node 183: 0.3091584378248503
2025-04-16 18:29:17,514 - WARNING - Large dynamics violation at node 184: 0.41465379289018567
2025-04-16 18:29:17,528 - WARNING - Large dynamics violation at node 185: 0.31387464509873214
2025-04-16 18:29:17,540 - WARNING - Large dynamics violation at node 186: 0.09169857594595271
2025-04-16 18:29:17,553 - WARNING - Large dynamics violation at node 187: 0.1734326134927798
2025-04-16 18:29:17,565 - WARNING - Large dynamics violation at node 188: 0.2766051662137201
2025-04-16 18:29:17,578 - WARNING - Large dynamics violation at node 189: 0.2567094566252982
2025-04-16 18:29:17,590 - WARNING - Large dynamics violation at node 190: 1.915912557844181
2025-04-16 18:29:17,604 - WARNING - Large dynamics violation at node 191: 0.8700117156177656
2025-04-16 18:29:17,619 - WARNING - Large dynamics violation at node 192: 0.555414548946583
2025-04-16 18:29:17,634 - WARNING - Large dynamics violation at node 193: 0.1341252850593191
2025-04-16 18:29:17,649 - WARNING - Large dynamics violation at node 194: 0.11745349268059622
2025-04-16 18:29:17,664 - WARNING - Large dynamics violation at node 195: 0.13871170815829129
