2025-04-16 18:44:33,441 - INFO - Starting optimization logging
2025-04-16 18:44:33,441 - INFO - Iteration 0
2025-04-16 18:44:33,446 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:44:33,457 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:44:33,465 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:44:33,476 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:44:33,816 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:44:36,641 - INFO - No significant dynamics violations detected
2025-04-16 18:44:36,643 - INFO - Active constraints: 970 constraints
2025-04-16 18:44:36,647 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 18:55:57,666 - WARNING - Large dynamics violation at node 101: 2.7187318683800563
2025-04-16 18:55:57,680 - WARNING - Large dynamics violation at node 102: 2.4225075779443017
2025-04-16 18:55:57,694 - WARNING - Large dynamics violation at node 103: 2.6144599547993033
2025-04-16 18:55:57,707 - WARNING - Large dynamics violation at node 104: 3.627191380044049
2025-04-16 18:55:57,722 - WARNING - Large dynamics violation at node 105: 4.437674095519431
2025-04-16 18:55:57,740 - WARNING - Large dynamics violation at node 106: 3.0029043162155196
2025-04-16 18:55:57,756 - WARNING - Large dynamics violation at node 107: 2.3011022966524903
2025-04-16 18:55:57,771 - WARNING - Large dynamics violation at node 108: 1.9005747475221608
2025-04-16 18:55:57,784 - WARNING - Large dynamics violation at node 109: 2.080399088222176
2025-04-16 18:55:57,797 - WARNING - Large dynamics violation at node 110: 1.91838726691484
2025-04-16 18:55:57,814 - WARNING - Large dynamics violation at node 111: 3.0591707648424777
2025-04-16 18:55:57,830 - WARNING - Large dynamics violation at node 112: 2.8467276800881485
2025-04-16 18:55:57,844 - WARNING - Large dynamics violation at node 113: 2.5941873221545384
2025-04-16 18:55:57,857 - WARNING - Large dynamics violation at node 114: 4.1129464307717924
2025-04-16 18:55:57,868 - WARNING - Large dynamics violation at node 115: 3.445839218060128
2025-04-16 18:55:57,881 - WARNING - Large dynamics violation at node 116: 2.86583254327397
2025-04-16 18:55:57,894 - WARNING - Large dynamics violation at node 117: 2.5130004606874468
2025-04-16 18:55:57,909 - WARNING - Large dynamics violation at node 118: 3.772623528791525
2025-04-16 18:55:57,921 - WARNING - Large dynamics violation at node 119: 3.861336888156834
2025-04-16 18:55:57,933 - WARNING - Large dynamics violation at node 120: 0.16067600908053598
2025-04-16 18:55:57,948 - WARNING - Large dynamics violation at node 121: 0.12788298631871187
2025-04-16 18:55:57,961 - WARNING - Large dynamics violation at node 122: 0.0889261735651789
2025-04-16 18:55:57,973 - WARNING - Large dynamics violation at node 123: 0.08736094832922812
2025-04-16 18:55:57,985 - WARNING - Large dynamics violation at node 124: 0.11990055652335264
2025-04-16 18:55:58,000 - WARNING - Large dynamics violation at node 125: 0.271227040209305
2025-04-16 18:55:58,014 - WARNING - Large dynamics violation at node 126: 0.27076207110333744
2025-04-16 18:55:58,028 - WARNING - Large dynamics violation at node 127: 0.2568879684861341
2025-04-16 18:55:58,042 - WARNING - Large dynamics violation at node 128: 0.21647070178697808
2025-04-16 18:55:58,057 - WARNING - Large dynamics violation at node 129: 0.25973054907851906
2025-04-16 18:55:58,071 - WARNING - Large dynamics violation at node 130: 4.3428892838818935
2025-04-16 18:55:58,086 - WARNING - Large dynamics violation at node 131: 0.6249940066560804
2025-04-16 18:55:58,106 - WARNING - Large dynamics violation at node 132: 0.10053440185697751
2025-04-16 18:55:58,124 - WARNING - Large dynamics violation at node 133: 0.1412477938878102
2025-04-16 18:55:58,143 - WARNING - Large dynamics violation at node 134: 0.6128187821979653
2025-04-16 18:55:58,158 - WARNING - Large dynamics violation at node 135: 1.5968634439066385
2025-04-16 18:55:58,173 - WARNING - Large dynamics violation at node 136: 0.1198138727325563
2025-04-16 18:55:58,186 - WARNING - Large dynamics violation at node 137: 0.1827754048980885
2025-04-16 18:55:58,201 - WARNING - Large dynamics violation at node 138: 0.149616929691295
2025-04-16 18:55:58,214 - WARNING - Large dynamics violation at node 139: 0.17943821534148766
2025-04-16 18:55:58,226 - WARNING - Large dynamics violation at node 140: 0.10780270588582684
2025-04-16 18:55:58,240 - WARNING - Large dynamics violation at node 141: 0.23916797570616116
2025-04-16 18:55:58,254 - WARNING - Large dynamics violation at node 142: 0.2610391340959994
2025-04-16 18:55:58,270 - WARNING - Large dynamics violation at node 143: 0.09547355987507519
2025-04-16 18:55:58,283 - WARNING - Large dynamics violation at node 144: 0.08773668852173715
2025-04-16 18:55:58,297 - WARNING - Large dynamics violation at node 145: 0.2136928294220495
2025-04-16 18:55:58,310 - WARNING - Large dynamics violation at node 146: 0.3395080145226807
2025-04-16 18:55:58,321 - WARNING - Large dynamics violation at node 147: 0.4535736094107378
2025-04-16 18:55:58,336 - WARNING - Large dynamics violation at node 148: 0.6326817190763979
2025-04-16 18:55:58,351 - WARNING - Large dynamics violation at node 149: 0.0931296072274575
2025-04-16 18:55:58,363 - WARNING - Large dynamics violation at node 150: 0.15629141850393097
2025-04-16 18:55:58,377 - WARNING - Large dynamics violation at node 151: 0.1559668136029048
2025-04-16 18:55:58,391 - WARNING - Large dynamics violation at node 152: 0.9338601952302094
2025-04-16 18:55:58,405 - WARNING - Large dynamics violation at node 153: 0.2445801262071592
2025-04-16 18:55:58,417 - WARNING - Large dynamics violation at node 154: 0.5005113652238393
2025-04-16 18:55:58,430 - WARNING - Large dynamics violation at node 155: 0.6018572647229019
2025-04-16 18:55:58,443 - WARNING - Large dynamics violation at node 156: 0.26446590177172064
2025-04-16 18:55:58,467 - WARNING - Large dynamics violation at node 157: 0.09484999750307781
2025-04-16 18:55:58,481 - WARNING - Large dynamics violation at node 158: 0.2827786847927812
2025-04-16 18:55:58,494 - WARNING - Large dynamics violation at node 159: 1.1926782985766502
2025-04-16 18:55:58,510 - WARNING - Large dynamics violation at node 160: 0.6166965551791417
2025-04-16 18:55:58,525 - WARNING - Large dynamics violation at node 161: 0.7569371726550588
2025-04-16 18:55:58,540 - WARNING - Large dynamics violation at node 162: 0.4634714745913677
2025-04-16 18:55:58,553 - WARNING - Large dynamics violation at node 163: 1.0546041070441916
2025-04-16 18:55:58,569 - WARNING - Large dynamics violation at node 164: 0.6414165097547047
2025-04-16 18:55:58,582 - WARNING - Large dynamics violation at node 165: 0.1764363001128649
2025-04-16 18:55:58,596 - WARNING - Large dynamics violation at node 166: 0.06696564620068596
2025-04-16 18:55:58,609 - WARNING - Large dynamics violation at node 167: 0.23553309688241694
2025-04-16 18:55:58,626 - WARNING - Large dynamics violation at node 168: 0.5579027683237587
2025-04-16 18:55:58,640 - WARNING - Large dynamics violation at node 169: 0.11062620780191763
2025-04-16 18:55:58,655 - WARNING - Large dynamics violation at node 170: 0.28598191726652855
2025-04-16 18:55:58,671 - WARNING - Large dynamics violation at node 171: 0.6563610583064899
2025-04-16 18:55:58,683 - WARNING - Large dynamics violation at node 172: 0.13727947406853655
2025-04-16 18:55:58,698 - WARNING - Large dynamics violation at node 173: 0.13219108724857187
2025-04-16 18:55:58,713 - WARNING - Large dynamics violation at node 174: 0.18877129611626153
2025-04-16 18:55:58,726 - WARNING - Large dynamics violation at node 175: 0.19828747274563435
2025-04-16 18:55:58,744 - WARNING - Large dynamics violation at node 176: 0.43969650586020514
2025-04-16 18:55:58,759 - WARNING - Large dynamics violation at node 177: 1.7305376730768345
2025-04-16 18:55:58,777 - WARNING - Large dynamics violation at node 178: 1.0954207737456674
2025-04-16 18:55:58,799 - WARNING - Large dynamics violation at node 179: 0.4026556741543523
2025-04-16 18:55:58,815 - WARNING - Large dynamics violation at node 180: 1.1888283238133508
2025-04-16 18:55:58,827 - WARNING - Large dynamics violation at node 181: 3.3683691583415882
2025-04-16 18:55:58,845 - WARNING - Large dynamics violation at node 182: 0.308423232908561
2025-04-16 18:55:58,863 - WARNING - Large dynamics violation at node 183: 0.3090633447009842
2025-04-16 18:55:58,879 - WARNING - Large dynamics violation at node 184: 0.4145510677818432
2025-04-16 18:55:58,902 - WARNING - Large dynamics violation at node 185: 0.3135052590278042
2025-04-16 18:55:58,919 - WARNING - Large dynamics violation at node 186: 0.09165884443160159
2025-04-16 18:55:58,936 - WARNING - Large dynamics violation at node 187: 0.1729829280377739
2025-04-16 18:55:58,950 - WARNING - Large dynamics violation at node 188: 0.27672059284318706
2025-04-16 18:55:58,963 - WARNING - Large dynamics violation at node 189: 0.2565575781663293
2025-04-16 18:55:58,976 - WARNING - Large dynamics violation at node 190: 1.9152100619110748
2025-04-16 18:55:58,989 - WARNING - Large dynamics violation at node 191: 0.8696955676416572
2025-04-16 18:55:59,004 - WARNING - Large dynamics violation at node 192: 0.5556933657518739
2025-04-16 18:55:59,018 - WARNING - Large dynamics violation at node 193: 0.13408805173643093
2025-04-16 18:55:59,032 - WARNING - Large dynamics violation at node 194: 0.11741645086266549
2025-04-16 18:55:59,052 - WARNING - Large dynamics violation at node 195: 0.13866356139612313
2025-04-16 18:55:59,076 - WARNING - Large dynamics violation at node 196: 0.07841000161904692
2025-04-16 18:55:59,111 - WARNING - Large dynamics violation at node 197: 0.2839597278294277
2025-04-16 18:55:59,125 - WARNING - Large dynamics violation at node 198: 0.13516055033784713
2025-04-16 18:55:59,139 - WARNING - Large dynamics violation at node 199: 0.1496900119180481
2025-04-16 18:55:59,140 - INFO - Active constraints: 4211 constraints
2025-04-16 18:55:59,140 - INFO - Constraint values: [ 2.82899113e-04 -9.46239930e-04 -2.00000280e+02 ...  3.76851301e-03
 -1.19976150e-03  5.68209733e-04]
2025-04-16 18:55:59,141 - INFO - Dual variables: [ 2.98289654e+00 -6.52429792e+00 -3.48340290e+00 ... -2.15096240e-03
  1.56116680e-04  1.49505612e-04]
2025-04-16 18:55:59,145 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:55:59,155 - INFO - State constraints:
2025-04-16 18:55:59,155 - INFO - Airspeed values: [[49.9999, 49.9588, 49.9176, 49.8744, 49.8264, 49.7678, 49.6891, 49.5727, 49.3876, 49.0857, 48.6116, 47.9347, 47.0549, 45.9813, 44.7303, 43.3298, 41.7528, 40.0344, 38.2574, 36.4821, 34.7476, 33.0754, 31.48, 30.326, 29.6983, 29.1459, 28.5633, 28.0668, 27.4815, 27.0023, 26.4648, 26.0096, 25.4737, 25.0435, 24.6528, 24.3709, 24.4051, 24.7013, 24.5913, 24.7569, 24.7973, 24.9214, 24.852, 24.8838, 24.7583, 24.5403, 24.6624, 24.4811, 24.4473, 24.3104, 24.3527, 24.1363, 24.1992, 23.8799, 24.006, 23.7741, 23.4935, 22.8263, 22.0438, 21.7025, 21.7018, 21.7832, 22.0964, 22.2937, 22.16, 21.8828, 21.6366, 21.1936, 21.286, 21.187, 20.9268, 20.9578, 20.9773, 20.8273, 20.8803, 21.2527, 21.9403, 22.0683, 21.9527, 21.9319, 21.8713, 22.2048, 22.119, 22.0815, 21.9734, 21.904, 21.785, 21.4617, 21.1518, 20.7916, 20.446, 20.2058, 20.3663, 20.5414, 20.6216, 20.731, 20.8843, 20.9132, 20.8915, 20.9368, 20.9309, 20.8688, 20.8627, 20.7706, 20.5159, 20.4072, 21.0031, 21.5144, 21.7862, 21.9013, 22.1272, 22.5438, 22.7921, 23.0034, 23.2402, 22.9889, 23.0326, 22.8398, 22.5273, 22.2461, 22.1576, 21.7263, 20.6871, 19.5503, 18.7903, 18.6332, 19.2038, 20.6197, 22.9736, 25.9151, 28.8544, 30.6804, 30.4945, 28.7689, 27.2478, 26.8237, 26.3259, 25.6366, 24.83, 23.9605, 23.0839, 22.2668, 21.5672, 21.0786, 20.7058, 20.3688, 20.0471, 19.7105, 19.325, 18.8532, 18.3192, 17.8819, 17.7204, 17.4558, 16.9606, 16.396, 15.913, 15.728, 15.8178, 15.9352, 15.5781, 15.1452, 14.7874, 14.6056, 14.5812, 14.4985, 14.3069, 14.0446, 13.743, 13.434, 13.1525, 12.907, 12.7321, 12.5754, 12.4233, 12.2608, 12.0924, 12.0031, 11.8655, 11.7828, 11.6749, 11.3848, 11.0394, 10.7436, 10.5199, 10.3359, 10.1497, 9.93669, 9.6968, 9.46721, 9.28841, 9.06204, 8.78809, 8.5728, 8.4179, 8.32151, 8.26347, 8.22773, 8.17188, 8.12563]]
2025-04-16 18:55:59,156 - INFO - Alpha values: [[-0.00350572, -0.00503463, -0.00237055, 0.00343832, 0.0122479, 0.0245002, 0.0413291, 0.0644007, 0.0954013, 0.134202, 0.177493, 0.223316, 0.271902, 0.321248, 0.368772, 0.426364, 0.483952, 0.532077, 0.572797, 0.607257, 0.638542, 0.667597, 0.698839, 0.62567, 0.620985, 0.625311, 0.636498, 0.659899, 0.661979, 0.670834, 0.673345, 0.668203, 0.648847, 0.634001, 0.620526, 0.56101, 0.518081, 0.464485, 0.46622, 0.449419, 0.462994, 0.458823, 0.463429, 0.465693, 0.484515, 0.481825, 0.507564, 0.535046, 0.537041, 0.55739, 0.581881, 0.62249, 0.672379, 0.750796, 0.782517, 0.826327, 0.867295, 0.909611, 0.873793, 0.767515, 0.709954, 0.690508, 0.678838, 0.706462, 0.772716, 0.873241, 0.967353, 1.35087, 1.40694, 1.44424, 1.52565, 1.56192, 1.60474, 1.58106, 1.45225, 1.06243, 1.03851, 1.0178, 1.09067, 1.04967, 0.859421, 0.83155, 0.852194, 0.827727, 0.703683, 0.673492, 0.68002, 0.714109, 0.691643, 0.674696, 0.670124, 0.633774, 0.560382, 0.524658, 0.51516, 0.51617, 0.511171, 0.507984, 0.506379, 0.520168, 0.547318, 0.569664, 0.563401, 0.556937, 0.531968, 0.441368, 0.33594, 0.319988, 0.324823, 0.364205, 0.402174, 0.45559, 0.468047, 0.495412, 0.541927, 0.696229, 0.826945, 0.980928, 1.1658, 1.40436, 1.69041, 1.99225, 2.20614, 2.36909, 2.50749, 2.64388, 2.77504, 2.88469, 2.91818, 2.89296, 2.80748, 2.65904, 2.44425, 2.14846, 1.80194, 1.49453, 1.37672, 1.28363, 1.18439, 1.06122, 0.93066, 0.800178, 0.615173, 0.507156, 0.461086, 0.433506, 0.438009, 0.481556, 0.583759, 0.757966, 1.02686, 1.33882, 1.61349, 1.83335, 2.04045, 2.24526, 2.4359, 2.57666, 2.62674, 2.41458, 2.25143, 2.07117, 1.87511, 1.67112, 1.50015, 1.39679, 1.29351, 1.18294, 1.0629, 0.892196, 0.777311, 0.583451, 0.510967, 0.470092, 0.466431, 0.451843, 0.590591, 0.861489, 1.17349, 1.48307, 1.78103, 2.04444, 2.21256, 2.32415, 2.39046, 2.39548, 2.33597, 2.20498, 2.02029, 1.7967, 1.54706, 1.26678, 1.02058, 0.825364, 0.616453, 0.443919, 0.287854, 0.353217, 0.266798, 0.495142]]
2025-04-16 18:55:59,156 - INFO - Beta values: [[0.0029857, 0.00591961, 0.00908271, 0.0123721, 0.0156576, 0.0187663, 0.021422, 0.023185, 0.0234475, 0.0216389, 0.0179869, 0.0144898, 0.0135741, 0.0151934, 0.0178927, 0.0209968, 0.0195554, 0.0156555, -0.00981355, -0.0380376, -0.0506387, -0.0433255, -0.0269752, -0.0313372, -0.082649, -0.0849514, -0.0426473, -0.010336, -0.0157515, -0.0319984, -0.0245115, 0.000818885, 0.0132342, 0.0182244, 0.0273098, 0.0401689, 0.0401777, 0.033925, 0.0230925, 0.0140664, 0.00964952, 0.00674723, 0.00165649, -0.00212243, -0.00289703, 1.24026e-05, -0.00208651, 0.00320954, 0.0154425, 0.0286732, 0.0425476, 0.0472447, 0.0464155, 0.0392319, 0.0227574, 0.00463273, -0.00219799, -0.000581824, 0.0169116, 0.0299377, 0.0342069, 0.0237573, 0.00639653, -0.0128825, -0.015827, 0.0185654, 0.0405817, 0.0727533, 0.0477915, 0.0403822, 0.0288794, 0.0236519, 0.0196852, 0.0194916, 0.00886227, -0.0806602, -0.113642, -0.091151, -0.0563699, -0.0386817, -0.0313132, -0.063849, -0.0815975, -0.0575786, -0.0151406, -0.074248, -0.135471, -0.139867, -0.122806, -0.0973583, -0.0518013, -0.0059753, 0.0315588, 0.0280327, -0.0173195, -0.0711422, -0.0905409, -0.0869887, -0.0869094, -0.062087, -0.0142923, 0.104429, 0.198129, 0.245107, 0.269728, 0.24257, 0.183934, 0.141251, 0.125093, 0.122087, 0.138349, 0.134082, 0.147923, 0.149043, 0.130484, 0.109122, 0.107478, 0.0892151, 0.0629992, 0.0326992, -0.00460712, -0.074299, -0.195934, -0.223039, -0.164304, -0.0693182, -0.000520925, 0.0638841, 0.116531, 0.142198, 0.138659, 0.104898, 0.0877539, 0.0949773, 0.106659, 0.133933, 0.0983612, 0.0555531, 0.0746459, 0.145073, 0.204626, 0.215628, 0.224057, 0.197765, 0.173157, 0.142331, 0.119448, 0.098825, 0.088282, 0.0639137, 0.0978008, 0.139936, 0.133559, 0.074389, 0.0706143, 0.0893997, 0.0952155, 0.0887976, 0.102569, 0.101139, 0.0833852, 0.0505866, 0.0356842, 0.0297945, 0.0199656, 0.0198134, 0.00239962, -0.0173079, -0.0344157, -0.0363562, -0.035129, -0.0371467, -0.0200561, 0.0136905, 0.0245264, 0.020268, -0.00884109, -0.0403582, -0.0175843, 0.0586171, 0.1146, 0.153726, 0.182687, 0.165346, 0.130707, 0.0952611, 0.0489434, -0.0375341, -0.160318, -0.292425, -0.426712, -0.549417, -0.633557, -0.589887, -0.435146, -0.303457, -0.199026, -0.218737, -0.125652, -0.212432]]
2025-04-16 18:56:01,263 - INFO - Iteration 108
2025-04-16 18:56:01,268 - INFO - Final position: [ 1.51550997e+01  1.53262974e+01 -2.05311843e+02 -1.38832684e+00
  7.91395949e+00  2.63688758e-01 -7.35672424e-01 -3.24312876e-01
  1.54982435e-01  6.10522772e-01  3.52250886e+01  5.02531665e+01
  3.06607438e+01]
2025-04-16 18:56:01,273 - INFO - Final velocity: -205.31184301858417
2025-04-16 18:56:01,279 - INFO - Final control: [ 0.00378114 -0.00120104  0.00056868  0.          0.          0.        ]
2025-04-16 18:56:01,287 - INFO - Final control rate: [ 0.05798672 -0.00362855 -0.02097319  0.          0.          0.        ]
2025-04-16 18:56:01,624 - INFO - Condition numbers: 176.13189654016304
2025-04-16 18:56:01,773 - WARNING - Large dynamics violation at node 0: 0.0022809845440035733
2025-04-16 18:56:01,793 - WARNING - Large dynamics violation at node 1: 0.0020515599497698115
2025-04-16 18:56:01,805 - WARNING - Large dynamics violation at node 2: 0.0018919983295461777
2025-04-16 18:56:01,820 - WARNING - Large dynamics violation at node 3: 0.0017291641599611106
2025-04-16 18:56:01,838 - WARNING - Large dynamics violation at node 4: 0.0021048167012037264
2025-04-16 18:56:01,856 - WARNING - Large dynamics violation at node 5: 0.0033367909057840394
2025-04-16 18:56:01,876 - WARNING - Large dynamics violation at node 6: 0.005418646338853174
2025-04-16 18:56:01,892 - WARNING - Large dynamics violation at node 7: 0.008010045879520214
2025-04-16 18:56:01,908 - WARNING - Large dynamics violation at node 8: 0.009860771059821322
2025-04-16 18:56:01,925 - WARNING - Large dynamics violation at node 9: 0.009618660439101895
2025-04-16 18:56:01,939 - WARNING - Large dynamics violation at node 10: 0.00899614906185106
2025-04-16 18:56:01,954 - WARNING - Large dynamics violation at node 11: 0.00792274554397721
2025-04-16 18:56:01,969 - WARNING - Large dynamics violation at node 12: 0.006891428380682293
2025-04-16 18:56:01,983 - WARNING - Large dynamics violation at node 13: 0.011236384595943191
2025-04-16 18:56:01,996 - WARNING - Large dynamics violation at node 14: 0.03515321499002033
2025-04-16 18:56:02,012 - WARNING - Large dynamics violation at node 15: 0.6854621974471715
2025-04-16 18:56:02,025 - WARNING - Large dynamics violation at node 16: 1.4764744777922574
2025-04-16 18:56:02,051 - WARNING - Large dynamics violation at node 17: 0.07486064149828138
2025-04-16 18:56:02,065 - WARNING - Large dynamics violation at node 18: 0.29550559776787555
2025-04-16 18:56:02,084 - WARNING - Large dynamics violation at node 19: 0.0402750603589705
2025-04-16 18:56:02,113 - WARNING - Large dynamics violation at node 20: 0.07079208454579591
2025-04-16 18:56:02,127 - WARNING - Large dynamics violation at node 21: 0.11758297888390534
2025-04-16 18:56:02,139 - WARNING - Large dynamics violation at node 22: 0.8564701116051555
2025-04-16 18:56:02,155 - WARNING - Large dynamics violation at node 23: 1.307178377036975
2025-04-16 18:56:02,168 - WARNING - Large dynamics violation at node 24: 1.4533219906680843
2025-04-16 18:56:02,181 - WARNING - Large dynamics violation at node 25: 1.573481588041201
2025-04-16 18:56:02,195 - WARNING - Large dynamics violation at node 26: 1.6483636291849153
2025-04-16 18:56:02,208 - WARNING - Large dynamics violation at node 27: 1.7194303488667368
2025-04-16 18:56:02,221 - WARNING - Large dynamics violation at node 28: 1.7353527450842803
2025-04-16 18:56:02,232 - WARNING - Large dynamics violation at node 29: 1.7682411759744516
2025-04-16 18:56:02,247 - WARNING - Large dynamics violation at node 30: 1.757079260317804
2025-04-16 18:56:02,258 - WARNING - Large dynamics violation at node 31: 1.8479895524542496
2025-04-16 18:56:02,270 - WARNING - Large dynamics violation at node 32: 2.024369414870296
2025-04-16 18:56:02,283 - WARNING - Large dynamics violation at node 33: 2.1088092692843907
2025-04-16 18:56:02,299 - WARNING - Large dynamics violation at node 34: 2.9008626033119107
2025-04-16 18:56:02,314 - WARNING - Large dynamics violation at node 35: 2.6920645640250815
2025-04-16 18:56:02,327 - WARNING - Large dynamics violation at node 36: 3.335210930297522
2025-04-16 18:56:02,340 - WARNING - Large dynamics violation at node 37: 4.269149042400975
2025-04-16 18:56:02,360 - WARNING - Large dynamics violation at node 38: 4.29038566117636
2025-04-16 18:56:02,374 - WARNING - Large dynamics violation at node 39: 3.717817262902768
2025-04-16 18:56:02,390 - WARNING - Large dynamics violation at node 40: 2.9366422008148967
2025-04-16 18:56:02,407 - WARNING - Large dynamics violation at node 41: 2.1364829956267903
2025-04-16 18:56:02,429 - WARNING - Large dynamics violation at node 42: 2.8274422880386614
2025-04-16 18:56:02,447 - WARNING - Large dynamics violation at node 43: 3.660597385989832
2025-04-16 18:56:02,463 - WARNING - Large dynamics violation at node 44: 2.944880795067666
2025-04-16 18:56:02,478 - WARNING - Large dynamics violation at node 45: 2.76847102631626
2025-04-16 18:56:02,494 - WARNING - Large dynamics violation at node 46: 1.9343276718752338
2025-04-16 18:56:02,511 - WARNING - Large dynamics violation at node 47: 2.4310281146372397
2025-04-16 18:56:02,525 - WARNING - Large dynamics violation at node 48: 1.8992773250781174
2025-04-16 18:56:02,540 - WARNING - Large dynamics violation at node 49: 2.184080060725407
2025-04-16 18:56:02,552 - WARNING - Large dynamics violation at node 50: 1.7370375702580847
2025-04-16 18:56:02,566 - WARNING - Large dynamics violation at node 51: 1.9436804202444475
2025-04-16 18:56:02,579 - WARNING - Large dynamics violation at node 52: 1.5561808867810853
2025-04-16 18:56:02,593 - WARNING - Large dynamics violation at node 53: 2.560250175519428
2025-04-16 18:56:02,605 - WARNING - Large dynamics violation at node 54: 2.3933135297651
2025-04-16 18:56:02,618 - WARNING - Large dynamics violation at node 55: 2.265956124044713
2025-04-16 18:56:02,634 - WARNING - Large dynamics violation at node 56: 2.359805470774231
2025-04-16 18:56:02,652 - WARNING - Large dynamics violation at node 57: 3.9837911865126743
2025-04-16 18:56:02,667 - WARNING - Large dynamics violation at node 58: 5.310970215852361
2025-04-16 18:56:02,683 - WARNING - Large dynamics violation at node 59: 4.075755088978102
2025-04-16 18:56:02,698 - WARNING - Large dynamics violation at node 60: 3.2977236286655676
2025-04-16 18:56:02,716 - WARNING - Large dynamics violation at node 61: 3.1870200570047635
2025-04-16 18:56:02,727 - WARNING - Large dynamics violation at node 62: 2.59300736356162
2025-04-16 18:56:02,743 - WARNING - Large dynamics violation at node 63: 2.0865131034925044
2025-04-16 18:56:02,757 - WARNING - Large dynamics violation at node 64: 1.7979236170599442
2025-04-16 18:56:02,772 - WARNING - Large dynamics violation at node 65: 2.445514575515453
2025-04-16 18:56:02,787 - WARNING - Large dynamics violation at node 66: 2.181904383407065
2025-04-16 18:56:02,800 - WARNING - Large dynamics violation at node 67: 3.6838974760556584
2025-04-16 18:56:02,813 - WARNING - Large dynamics violation at node 68: 3.072781921631433
2025-04-16 18:56:02,826 - WARNING - Large dynamics violation at node 69: 2.528647093872886
2025-04-16 18:56:02,854 - WARNING - Large dynamics violation at node 70: 2.3570237406721004
2025-04-16 18:56:02,870 - WARNING - Large dynamics violation at node 71: 2.251204215218288
2025-04-16 18:56:02,883 - WARNING - Large dynamics violation at node 72: 0.18437161014074493
2025-04-16 18:56:02,898 - WARNING - Large dynamics violation at node 73: 0.9715488396373809
2025-04-16 18:56:02,921 - WARNING - Large dynamics violation at node 74: 4.50892497948962
2025-04-16 18:56:02,939 - WARNING - Large dynamics violation at node 75: 4.961939131955011
2025-04-16 18:56:02,955 - WARNING - Large dynamics violation at node 76: 4.648029798158415
2025-04-16 18:56:02,967 - WARNING - Large dynamics violation at node 77: 2.268340109339729
2025-04-16 18:56:02,978 - WARNING - Large dynamics violation at node 78: 4.200318274017696
2025-04-16 18:56:02,990 - WARNING - Large dynamics violation at node 79: 4.0569578223720555
2025-04-16 18:56:03,003 - WARNING - Large dynamics violation at node 80: 2.8982063541000604
2025-04-16 18:56:03,016 - WARNING - Large dynamics violation at node 81: 2.1014685699517357
2025-04-16 18:56:03,033 - WARNING - Large dynamics violation at node 82: 3.1151143708660016
2025-04-16 18:56:03,051 - WARNING - Large dynamics violation at node 83: 2.8887221205185183
2025-04-16 18:56:03,067 - WARNING - Large dynamics violation at node 84: 2.2309897915884043
2025-04-16 18:56:03,084 - WARNING - Large dynamics violation at node 85: 2.0756317113187057
2025-04-16 18:56:03,105 - WARNING - Large dynamics violation at node 86: 1.6875472820939619
2025-04-16 18:56:03,122 - WARNING - Large dynamics violation at node 87: 2.2805853774953517
2025-04-16 18:56:03,135 - WARNING - Large dynamics violation at node 88: 2.4966175266326607
2025-04-16 18:56:03,146 - WARNING - Large dynamics violation at node 89: 2.759939606402766
2025-04-16 18:56:03,161 - WARNING - Large dynamics violation at node 90: 3.488825787101821
2025-04-16 18:56:03,173 - WARNING - Large dynamics violation at node 91: 4.205416035200176
2025-04-16 18:56:03,187 - WARNING - Large dynamics violation at node 92: 3.24734738699591
2025-04-16 18:56:03,201 - WARNING - Large dynamics violation at node 93: 2.6700130771614
2025-04-16 18:56:03,213 - WARNING - Large dynamics violation at node 94: 2.653704206708422
2025-04-16 18:56:03,227 - WARNING - Large dynamics violation at node 95: 2.7428676422071354
